date,symbol,action,quantity
2023-07-17,CL=F,sell,16
2023-07-18,GC=F,buy,16
2023-07-18,SI=F,sell,14
2023-07-19,CL=F,buy,7
2023-07-19,SI=F,sell,39
2023-07-21,SI=F,buy,33
2023-07-24,CL=F,sell,21
2023-07-24,GC=F,sell,32
2023-07-24,SI=F,sell,25
2023-07-26,GC=F,buy,41
2023-07-27,GC=F,buy,17
2023-07-27,SI=F,buy,23
2023-07-28,CL=F,buy,36
2023-07-31,CL=F,buy,53
2023-07-31,GC=F,sell,46
2023-07-31,SI=F,buy,22
2023-08-01,CL=F,sell,36
2023-08-01,GC=F,buy,60
2023-08-01,SI=F,buy,31
2023-08-03,GC=F,buy,14
2023-08-04,CL=F,sell,30
2023-08-04,GC=F,sell,60
2023-08-07,CL=F,sell,30
2023-08-08,CL=F,sell,46
2023-08-08,GC=F,buy,16
2023-08-08,SI=F,buy,48
2023-08-09,CL=F,sell,24
2023-08-09,SI=F,buy,5
2023-08-11,GC=F,sell,35
2023-08-11,SI=F,sell,50
2023-08-15,CL=F,sell,36
2023-08-15,GC=F,sell,27
2023-08-15,SI=F,sell,36
2023-08-16,CL=F,buy,5
2023-08-16,SI=F,buy,5
2023-08-17,CL=F,sell,27
2023-08-17,GC=F,buy,44
2023-08-18,CL=F,sell,9
2023-08-18,GC=F,buy,8
2023-08-18,SI=F,buy,30
2023-08-21,CL=F,sell,52
2023-08-22,CL=F,buy,31
2023-08-22,GC=F,buy,25
2023-08-24,CL=F,sell,38
2023-08-24,SI=F,sell,25
2023-08-28,CL=F,buy,46
2023-08-29,CL=F,buy,54
2023-08-29,GC=F,buy,25
2023-08-30,SI=F,buy,18
2023-08-31,CL=F,buy,55
2023-08-31,SI=F,sell,30
2023-09-01,GC=F,buy,48
2023-09-04,CL=F,buy,5
2023-09-04,GC=F,buy,17
2023-09-04,SI=F,buy,53
2023-09-05,SI=F,sell,11
2023-09-06,SI=F,buy,35
2023-09-08,CL=F,sell,56
2023-09-08,SI=F,buy,26
2023-09-11,SI=F,buy,42
2023-09-13,CL=F,buy,14
2023-09-14,GC=F,buy,19
2023-09-14,SI=F,buy,57
2023-09-15,CL=F,buy,29
2023-09-15,GC=F,sell,35
2023-09-15,SI=F,buy,53
2023-09-18,CL=F,buy,6
2023-09-18,GC=F,buy,17
2023-09-18,SI=F,buy,26
2023-09-19,GC=F,sell,56
2023-09-20,CL=F,sell,13
2023-09-20,GC=F,sell,53
2023-09-21,CL=F,buy,43
2023-09-21,GC=F,buy,15
2023-09-22,GC=F,sell,16
2023-09-25,SI=F,buy,54
2023-09-26,CL=F,sell,52
2023-09-27,CL=F,sell,10
2023-09-27,SI=F,buy,15
2023-09-28,GC=F,sell,40
2023-09-28,SI=F,buy,51
2023-09-29,CL=F,sell,58
2023-09-29,SI=F,sell,34
2023-10-02,CL=F,sell,59
2023-10-02,GC=F,sell,22
2023-10-03,GC=F,buy,19
2023-10-04,CL=F,buy,51
2023-10-05,CL=F,sell,55
2023-10-05,GC=F,buy,31
2023-10-05,SI=F,sell,48
2023-10-06,CL=F,sell,50
2023-10-06,GC=F,sell,18
2023-10-06,SI=F,sell,45
2023-10-09,GC=F,sell,59
2023-10-09,SI=F,sell,31
2023-10-10,GC=F,buy,38
2023-10-11,CL=F,buy,16
2023-10-11,GC=F,buy,13
2023-10-11,SI=F,buy,60
2023-10-12,CL=F,sell,48
2023-10-12,GC=F,sell,29
2023-10-12,SI=F,buy,41
2023-10-13,GC=F,buy,24
2023-10-13,SI=F,sell,30
2023-10-16,CL=F,buy,59
2023-10-16,GC=F,buy,7
2023-10-17,CL=F,sell,19
2023-10-17,GC=F,sell,30
2023-10-18,CL=F,buy,36
2023-10-18,GC=F,buy,60
2023-10-18,SI=F,buy,54
2023-10-19,GC=F,sell,46
2023-10-19,SI=F,buy,27
2023-10-20,CL=F,sell,55
2023-10-23,CL=F,sell,31
2023-10-23,GC=F,sell,56
2023-10-23,SI=F,buy,48
2023-10-24,CL=F,buy,31
2023-10-24,GC=F,buy,12
2023-10-25,CL=F,buy,12
2023-10-25,GC=F,buy,22
2023-10-26,CL=F,buy,34
2023-10-26,GC=F,sell,14
2023-10-27,GC=F,sell,8
2023-10-27,SI=F,buy,6
2023-10-31,CL=F,sell,50
2023-10-31,GC=F,sell,25
2023-11-01,CL=F,buy,25
2023-11-01,GC=F,sell,20
2023-11-01,SI=F,sell,5
2023-11-02,CL=F,sell,31
2023-11-02,GC=F,sell,52
2023-11-03,SI=F,buy,19
2023-11-06,GC=F,sell,38
2023-11-06,SI=F,sell,11
2023-11-07,CL=F,buy,35
2023-11-07,SI=F,buy,24
2023-11-08,CL=F,sell,46
2023-11-08,SI=F,sell,44
2023-11-09,SI=F,buy,16
2023-11-10,GC=F,buy,42
2023-11-13,CL=F,buy,18
2023-11-13,GC=F,buy,54
2023-11-14,SI=F,sell,9
2023-11-15,GC=F,buy,34
2023-11-16,SI=F,buy,41
2023-11-17,GC=F,sell,22
2023-11-17,SI=F,sell,13
2023-11-20,CL=F,sell,56
2023-11-21,GC=F,buy,5
2023-11-22,CL=F,buy,10
2023-11-22,GC=F,sell,18
2023-11-23,GC=F,buy,19
2023-11-24,CL=F,sell,16
2023-11-24,SI=F,buy,48
2023-11-27,CL=F,buy,41
2023-11-27,SI=F,sell,32
2023-11-29,CL=F,sell,41
2023-11-29,SI=F,sell,42
2023-11-30,CL=F,buy,11
2023-12-01,SI=F,sell,42
2023-12-05,CL=F,buy,46
2023-12-05,GC=F,sell,15
2023-12-05,SI=F,sell,35
2023-12-07,CL=F,buy,5
2023-12-07,GC=F,sell,33
2023-12-07,SI=F,sell,24
2023-12-08,CL=F,buy,52
2023-12-08,GC=F,sell,6
2023-12-08,SI=F,buy,9
2023-12-11,SI=F,buy,55
2023-12-12,CL=F,sell,20
2023-12-12,GC=F,sell,31
2023-12-12,SI=F,buy,41
2023-12-13,SI=F,buy,55
2023-12-14,GC=F,sell,43
2023-12-14,SI=F,buy,60
2023-12-15,GC=F,buy,53
2023-12-18,CL=F,sell,7
2023-12-18,GC=F,sell,30
2023-12-19,CL=F,buy,41
2023-12-19,SI=F,sell,29
2023-12-20,CL=F,buy,30
2023-12-21,CL=F,sell,19
2023-12-21,SI=F,sell,49
2023-12-22,CL=F,buy,39
2023-12-26,CL=F,buy,38
2023-12-26,SI=F,sell,38
2023-12-27,CL=F,buy,52
2023-12-27,GC=F,sell,30
2023-12-28,SI=F,sell,54
2023-12-29,CL=F,buy,6
2023-12-29,SI=F,sell,30
2024-01-01,CL=F,sell,56
2024-01-01,GC=F,buy,24
2024-01-01,SI=F,buy,55
2024-01-02,CL=F,sell,9
2024-01-03,GC=F,sell,33
2024-01-03,SI=F,buy,31
2024-01-04,CL=F,buy,25
2024-01-04,GC=F,buy,58
2024-01-05,CL=F,buy,20
2024-01-05,GC=F,sell,31
2024-01-05,SI=F,sell,46
2024-01-08,GC=F,buy,53
2024-01-08,SI=F,buy,42
2024-01-09,GC=F,sell,6
2024-01-11,GC=F,sell,22
2024-01-12,CL=F,buy,24
2024-01-12,GC=F,buy,12
2024-01-15,CL=F,buy,32
2024-01-17,CL=F,buy,45
2024-01-17,GC=F,sell,60
2024-01-18,GC=F,buy,15
2024-01-18,SI=F,buy,5
2024-01-19,CL=F,sell,51
2024-01-19,SI=F,sell,20
2024-01-22,CL=F,buy,17
2024-01-22,GC=F,buy,29
2024-01-22,SI=F,buy,9
2024-01-23,CL=F,buy,10
2024-01-24,SI=F,buy,38
2024-01-25,GC=F,buy,60
2024-01-29,GC=F,sell,43
2024-01-30,CL=F,buy,26
2024-01-30,GC=F,buy,47
2024-01-31,GC=F,sell,24
2024-02-02,CL=F,buy,16
2024-02-05,CL=F,buy,40
2024-02-06,GC=F,sell,49
2024-02-06,SI=F,sell,32
2024-02-08,CL=F,buy,7
2024-02-08,SI=F,sell,38
2024-02-09,GC=F,buy,55
2024-02-12,CL=F,buy,37
2024-02-12,GC=F,buy,60
2024-02-12,SI=F,buy,26
2024-02-13,CL=F,sell,59
2024-02-14,CL=F,buy,13
2024-02-14,SI=F,sell,11
2024-02-15,GC=F,sell,48
2024-02-19,CL=F,buy,9
2024-02-19,SI=F,sell,59
2024-02-20,GC=F,sell,6
2024-02-20,SI=F,buy,35
2024-02-21,CL=F,sell,48
2024-02-21,SI=F,buy,49
2024-02-22,CL=F,sell,43
2024-02-22,GC=F,sell,45
2024-02-23,SI=F,sell,7
2024-02-26,CL=F,sell,53
2024-02-26,GC=F,sell,8
2024-02-27,CL=F,buy,49
2024-02-27,GC=F,buy,12
2024-02-28,SI=F,sell,53
2024-02-29,SI=F,sell,54
2024-03-01,GC=F,buy,9
2024-03-04,CL=F,buy,44
2024-03-04,GC=F,buy,32
2024-03-04,SI=F,sell,6
2024-03-05,CL=F,buy,43
2024-03-05,GC=F,sell,8
2024-03-06,GC=F,sell,19
2024-03-08,CL=F,sell,53
2024-03-08,GC=F,buy,22
2024-03-11,CL=F,buy,17
2024-03-11,SI=F,buy,50
2024-03-12,CL=F,buy,31
2024-03-12,SI=F,buy,9
2024-03-13,CL=F,buy,24
2024-03-13,GC=F,buy,31
2024-03-13,SI=F,buy,27
2024-03-14,GC=F,sell,48
2024-03-14,SI=F,buy,26
2024-03-15,CL=F,buy,47
2024-03-15,SI=F,buy,8
2024-03-18,GC=F,sell,51
2024-03-18,SI=F,buy,43
2024-03-19,CL=F,sell,46
2024-03-19,SI=F,buy,18
2024-03-20,GC=F,buy,30
2024-03-20,SI=F,sell,56
2024-03-21,CL=F,sell,6
2024-03-21,GC=F,buy,60
2024-03-21,SI=F,sell,5
2024-03-22,GC=F,buy,26
2024-03-25,GC=F,buy,20
2024-03-25,SI=F,sell,45
2024-03-26,GC=F,sell,7
2024-03-28,GC=F,sell,23
2024-03-29,CL=F,buy,36
2024-03-29,GC=F,buy,28
2024-04-01,GC=F,buy,14
2024-04-02,CL=F,buy,38
2024-04-02,GC=F,sell,28
2024-04-03,SI=F,buy,40
2024-04-04,CL=F,buy,27
2024-04-04,SI=F,buy,31
2024-04-05,SI=F,sell,53
2024-04-08,CL=F,sell,24
2024-04-08,GC=F,buy,50
2024-04-09,GC=F,buy,27
2024-04-10,GC=F,buy,9
2024-04-10,SI=F,sell,52
2024-04-11,CL=F,buy,36
2024-04-11,GC=F,sell,7
2024-04-11,SI=F,sell,39
2024-04-12,CL=F,sell,27
2024-04-12,GC=F,buy,9
2024-04-15,CL=F,sell,57
2024-04-15,GC=F,buy,16
2024-04-16,CL=F,sell,40
2024-04-16,GC=F,sell,27
2024-04-16,SI=F,buy,28
2024-04-17,SI=F,sell,11
2024-04-18,CL=F,buy,9
2024-04-19,CL=F,sell,22
2024-04-19,SI=F,sell,47
2024-04-22,GC=F,buy,54
2024-04-23,CL=F,buy,23
2024-04-23,GC=F,buy,16
2024-04-23,SI=F,sell,31
2024-04-24,GC=F,buy,21
2024-04-24,SI=F,sell,45
2024-04-25,SI=F,buy,36
2024-04-26,GC=F,sell,29
2024-04-26,SI=F,buy,53
2024-04-29,CL=F,sell,37
2024-04-29,SI=F,sell,6
2024-04-30,CL=F,sell,57
2024-05-02,SI=F,buy,7
2024-05-03,GC=F,sell,45
2024-05-03,SI=F,sell,25
2024-05-06,CL=F,buy,48
2024-05-06,GC=F,buy,46
2024-05-07,CL=F,sell,23
2024-05-07,GC=F,sell,6
2024-05-07,SI=F,buy,39
2024-05-08,CL=F,buy,11
2024-05-09,CL=F,sell,60
2024-05-09,GC=F,sell,55
2024-05-09,SI=F,sell,7
2024-05-13,GC=F,buy,7
